taz,x_coord_spft,y_coord_spft,x_coord_albers,y_coord_albers
4764,6393200.85815917,1879061.1276889294,300137.69562748855,-571746.3474350558
4765,6393370.581901088,1827734.0052777529,300799.2805486602,-587355.1689591887
4766,6393373.225268513,1851041.3195554167,300523.179443224,-580266.7513903002
4767,6389703.576439843,1915362.9238515943,298639.9102967644,-560745.1061992268
4768,6394233.169742838,1884391.2305457592,300389.1792014132,-570112.757571015
4769,6394491.412992761,1888963.0219270885,300413.6058861993,-568719.0179472603
4770,6395084.161479175,2072579.2245758325,298411.8502742066,-512840.04051077785
4771,6395398.578829333,1948194.365078345,299986.29000532866,-550688.8393362407
4772,6395612.400580168,1958534.7075865865,299928.57797781774,-547540.1517004725
4773,6396210.819987014,1941604.0872484148,300312.2791714671,-552684.2601867281
4774,6396238.672621593,1842733.4844650924,301495.8448389049,-582759.3469491834
4775,6394946.8914125115,1877022.776122585,300694.3992784154,-572345.5734972646
4776,6396673.093668759,1967315.1562330127,300147.59881105355,-544855.9036820326
4777,6397579.731291175,1884506.3687669188,301408.3822161023,-570037.8877808885
4778,6398428.030775681,1879956.9234694988,301721.1584021846,-571411.6290760157
4779,6398610.599636257,1888264.4954370111,301678.08406137064,-568882.4514892078
4780,6398772.294522837,1882959.0486988425,301790.46062369994,-570494.3497658032
4781,6398975.6195755005,1868770.898269415,302021.1218105256,-574807.5519970721
4782,6399731.552446842,1944991.2704346776,301345.50670720515,-551611.7951981174
4783,6399631.276072592,1949940.897674501,301256.08229800116,-550107.0531156608
4784,6400076.6688825935,1885500.394994095,302158.03352551995,-569705.7854717332
4785,6400174.74873893,1895475.514479503,302069.3541144703,-566670.3042703336
4786,6403037.71053268,1796089.9399570823,304124.0888985601,-596862.7492803405
4787,6400485.899691418,1816913.2424705029,303098.17032816703,-590561.0850100131
4788,6399523.999712348,1886733.3938404173,301974.83382848516,-569337.3107277076
4789,6400710.5586909205,1884578.9788579196,302362.2991928699,-569978.5130882147
4790,6401360.56821768,1883278.2990445942,302575.9910267009,-570366.4116464537
4791,6401388.493358672,1879555.8645603359,302628.76467544294,-571498.3597413967
4792,6401858.6912371665,1858019.8741678447,303028.20980575716,-578043.1987468139
4793,6401932.402703926,1885074.6668429226,302729.0200227714,-569813.1792717883
4794,6402757.6595835835,1834791.2031055838,303578.56055580656,-585097.1504544108
4795,6403111.006317839,1883088.7049355954,303112.062594198,-570403.2292832378
4796,6403343.2968637645,1890470.685250342,303095.1204994567,-568154.9836114813
4797,6403785.919338092,1883919.7285360098,303308.003227418,-570142.4075854928
4798,6403919.720907763,1879656.6717734188,303399.5027601735,-571437.5407948829
4799,6404558.9804560095,1887082.0486549288,303506.14919939113,-569171.275224945
4800,6404850.521539584,1874599.9955350906,303743.5009670912,-572964.5510222013
4801,6402865.234171584,2023299.569526419,301369.6059389684,-527745.9453403866
4802,6405031.637647167,1884515.1436837614,303680.81792779616,-569946.4509320995
4803,6405383.9998033345,1881440.7380871773,303824.8388948336,-570877.4224448432
4804,6405960.00882192,1883131.2862152606,303980.3938526944,-570356.3303133068
4805,6409479.939446092,2090520.6217638403,302585.93149761873,-507207.50135511486
4806,6407276.424824253,1886446.0958585888,304342.4211505712,-569332.33921924
4807,6407959.595373929,1881387.9307780862,304610.92970907874,-570862.7908305707
4808,6412253.225238085,1947583.2462218404,305132.5752377936,-550673.9916704493
4809,6409231.01835601,1979200.3129088432,303834.8840345204,-541089.9106436637
4810,6409489.489623845,1865081.3958059251,305271.48426351475,-575804.4741954501
4811,6409560.1948630065,1849056.4757560939,305483.68293529435,-580677.5817895457
4812,6409666.111645922,1887914.804863423,305053.70362300624,-568857.0987859257
4813,6410483.295707092,1824429.6926606745,306058.1909397798,-588156.1562527698
4814,6411098.682599679,1996452.761343509,304198.95392516756,-535817.8167750654
4815,6411101.837777093,1960540.3259506673,304627.31834290555,-546745.404935006
4816,6411542.024232671,1883597.2236035913,305677.15150869853,-570148.0676142792
4817,6414580.781934679,1874623.3252128363,306710.6577601211,-572841.4645738038
4818,6413881.324344084,1921830.4847353399,305935.5101675221,-558489.5492947525
4819,6423916.819036841,1903820.6697051674,309210.108481372,-563848.6668920275
4820,6415009.113427088,1894484.1060292572,306604.9012159436,-566795.0897554238
4821,6417539.339665845,1809433.6189783365,308388.87994818535,-592632.2865205687
4822,6417827.38863042,1792859.491693586,308674.0057101357,-597668.6842111726
4823,6418534.277636588,1884619.7274640948,307797.3439769099,-569753.6562835863
4824,6421208.162708759,2042202.1147264987,306735.9366683961,-521774.52738680923
4825,6422217.717776254,1882118.898476258,308950.42745747307,-570470.4104474634
4826,6421744.741360009,1885662.2381743342,308763.9924488203,-569398.2419211469
4827,6422085.598617926,1853701.7069511712,309248.5297117066,-579115.3824826912
4828,6421406.869988501,1886945.2894140035,308645.6769122818,-569011.9914694233
4829,6424392.070382923,1890581.7066818327,309512.7239434812,-567870.2240062426
4830,6424993.021280751,1961251.3940823376,308854.1259398336,-546363.3847449664
4831,6426288.341196671,1865777.428862676,310386.47530486045,-575392.3796753064
4832,6426354.159962669,1885734.9053518325,310168.80990244297,-569321.1281959643
4833,6426442.909785181,1980275.453147009,309069.50286633684,-540557.5051407553
4834,6428373.69660601,1831721.6022894233,311428.17450319376,-585725.1376682194
4835,6429260.183350086,1806431.7145490944,311999.8374575449,-593405.2267124839
4836,6429467.876504257,2003507.207864508,309714.8338015595,-533452.0091611128
4837,6429939.333566591,1893424.7830166668,311170.5067406867,-566939.1734243459
4838,6430593.001222506,1874701.8608169258,311592.95437902806,-572626.5008643363
4839,6433780.164467588,1941048.9649990946,311774.0700335072,-552405.1902433354
4840,6434029.564887419,1793488.9294110835,313608.8826740301,-597283.8563572308
4841,6435446.652276337,2078122.6278590858,310647.6178860421,-510671.62894946616
4842,6437569.569946513,1809767.113390088,314494.70221318526,-592291.7141018165
4843,6438273.110206097,1881086.0258700848,313859.0256299455,-570592.8792174147
4844,6438745.620087847,1919847.5746591687,313540.9101691776,-558796.0317813535
4845,6440271.520579338,1857602.0941635072,314748.50861348375,-577711.918233546
4846,6441668.000726014,1975606.240700677,313766.8889051651,-541796.4694470791
4847,6440823.915800005,1969632.3428715914,313580.81001817645,-543624.2814607094
4848,6441183.738243088,1893000.3662145883,314604.5635307697,-566933.9605687349
4849,6442522.8051187545,1958592.7209220082,314230.4715711819,-546962.997646003
4850,6444261.245211422,1798323.7524185926,316672.3252330806,-595691.4404172809
4851,6444672.827721596,1982683.749839589,314598.5316656476,-539606.9825130436
4852,6446585.531901419,1905813.1378330886,316098.96863157477,-562971.78458262
4853,6445183.275191501,1792568.2524466664,317022.22341371304,-597430.492003167
4854,6445694.254812583,2027637.4040265828,314373.44224010047,-525914.8512969823
4855,6450063.524945423,1916582.106780678,317031.01357227686,-559654.1651082169
4856,6451360.732980922,1972889.5984961689,316754.3888536792,-542507.2295071036
4857,6451544.357613668,1816981.5461396724,318671.31014948647,-589930.7655420331
4858,6451556.150897175,1984485.4286509156,316675.5250802338,-538976.4643064081
4859,6452729.391332835,1977128.588049665,317121.0477608557,-541201.0211036038
4860,6453332.2874367535,1875220.2105019987,318521.52692728234,-572197.0555960978
4861,6454114.246502757,1970658.2020403445,317620.51657606545,-543153.2617862816
4862,6454261.178951681,1900371.1519979239,318504.5456635103,-564535.4473564047
4863,6455684.463506669,1972257.7765970826,318080.1393535903,-542647.7667965894
4864,6455733.085456669,1804020.7813788354,320103.67046810983,-593821.8742608973
4865,6458366.871855751,1975209.420956254,318862.6866332458,-541717.5530997706
4866,6458568.343565673,1988951.6523300111,318759.9509145128,-537533.5524103837
4867,6458628.63347134,1959861.7508642524,319125.8219762041,-546384.2904940369
4868,6458858.291148514,1794688.438823089,321168.3815144234,-596622.1986181391
4869,6459843.797051504,1884413.2846354991,320397.52790944854,-569322.8455690928
4870,6461895.905152008,1942991.8679374158,320323.53226486745,-551477.933089246
4871,6462696.544298753,1891660.078212753,321180.925519308,-567084.343211202
4872,6464342.649930418,1966708.5157140046,320786.13874212076,-544232.6560920412
4873,6465235.234103262,1834909.149063915,322633.1431819137,-584314.9559098035
4874,6467082.074569672,2053719.308883667,320581.17596079124,-517721.0984683153
4875,6468029.290851086,1809504.9889143407,323788.88573188946,-592006.9834888955
4876,6468487.9333065,1920031.146470502,322607.92139952333,-558384.4116654196
4877,6469176.881075591,1860066.7184993327,323534.7107886952,-576616.4545178125
4878,6471695.407862678,1992930.8992927521,322714.3003353579,-536165.540932585
4879,6472120.812195584,1880951.3991708457,324182.8914032178,-570228.8523273207
4880,6473445.876474589,2021770.0296065062,322903.01879962266,-527368.4497961197
4881,6475815.486236677,1899332.3991541713,325089.81567593955,-564593.3490522332
4882,6478295.236526504,1881918.4562918395,326054.28433665726,-569860.7022719295
4883,6481258.19287093,1820028.036109671,327698.19534972473,-588648.4296842781
4884,6483555.617081836,1802978.3599072546,328602.9035610905,-593805.5036013522
4885,6483868.249986753,1830407.3532775044,328370.1362345823,-585460.7061149091
4886,6486332.889086336,1822792.668047592,329212.983124242,-587746.8310485086
4887,6499321.209238261,2062340.8487271667,330304.3225924857,-514710.60913075367
4888,6492974.380068421,1834674.777813509,331096.48120491364,-584053.6538702915
4889,6503061.996048003,1892220.7188237607,333483.6884172792,-566429.7699477039
4890,6495825.000023335,1955912.6035788357,330513.85315800126,-547140.1179283937
4891,6496717.555324838,1844255.3016314209,332123.42750689783,-581095.05080827
4892,6498179.72792542,1819545.3835316747,332865.3241228181,-588592.1395284552
4893,6498320.671869263,1903692.4324288368,331900.3974626264,-562997.0846091481
4894,6502651.719309509,1868141.196772918,333647.11502151605,-573759.0313934372
4895,6503357.151297584,2004238.933107093,332231.0338428919,-532344.7715513483
4896,6506378.201029763,1804239.0450499207,335549.4145040653,-593148.1467921236
4897,6511762.045905083,1831733.9779208452,336862.02627362387,-584722.3158012917
4898,6511797.749901921,2024968.4100207537,334555.43139190733,-525935.0125898789
4899,6516347.813308343,1919160.1852859259,337212.0098707909,-558075.0732858521
4900,6516702.249935418,2037771.8952405006,335896.7866286098,-521979.51831424795
4901,6517681.213856757,2040122.7422448397,336166.9714075374,-521252.2878578687
4902,6518293.317619428,2035618.4832087606,336407.61354956654,-522615.7649512631
4903,6520079.574545592,1846090.0017021745,339226.6816406622,-580256.3037128556
4904,6521101.178473502,2027124.4985563457,337365.46926220314,-525167.0291710766
4905,6521679.762618169,2039806.0158441663,337389.5767725709,-521300.6115072211
4906,6521900.688685507,2037317.7501514256,337486.7934580148,-522055.2399571156
4907,6522155.118622839,2035590.6384481788,337585.08442546194,-522577.8104516049
4908,6523038.890149251,2054278.4504819214,337630.0682987974,-516879.5745872962
4909,6523916.140363261,1813865.9260585904,340783.496827994,-590009.8497077804
4910,6524155.193034753,2036858.473510921,338179.51268854004,-522167.9057177738
4911,6523919.72008051,2037319.3751481771,338102.20244447805,-522030.4663327378
4912,6524835.009916589,2039799.094926253,338351.41519728414,-521264.7748741098
4913,6524895.152840927,2032187.2272760123,338461.1616370788,-523580.6460032156
4914,6524967.297709763,2025506.190113172,338563.3869365601,-525613.0371044618
4915,6527550.226270929,2039546.3323084265,339182.0799642647,-521309.04232596373
4916,6528975.742776841,2032884.3203700036,339696.62620439986,-523319.4090734706
4917,6529142.844476759,2024677.8932133317,339846.14682838443,-525814.8818900674
4918,6530249.8589950055,2039648.7691114247,340003.7280861226,-521245.3875639364
4919,6532062.2920499295,2014426.2726405114,340859.2471307681,-528899.5594419683
4920,6537873.53502059,2018581.309277922,342580.76846311276,-527565.144858405
4921,6530949.499656096,1833333.249984756,342695.0850280678,-584005.1130140829
4922,6534394.115798339,1824734.611014083,343848.9698951999,-586578.5634647831
4923,6534398.0331133455,2034468.7889858335,341330.39289376163,-522771.9457055982
4924,6535319.706794918,1847754.8674669266,343854.7891846653,-579566.5266899685
4925,6538961.367162511,2044950.8310138434,342595.3465126356,-519526.874350647
4926,6540892.45549193,2027011.3691894263,343399.6654018965,-524963.3033227776
4927,6541811.791579753,1827292.3732870072,346080.7023419617,-585711.3692335458
4928,6556183.250041515,1868132.9047947526,349972.7663724756,-573117.170755792
4929,6543929.8972516805,2009982.1972110868,344530.3497762308,-530109.0681162039
4930,6544341.052597344,1804651.7069542557,347124.24874877016,-592565.7550449627
4931,6544614.999884084,1817314.9939635843,347055.6192619902,-588711.7150020902
4932,6548271.036863342,2060219.1534955055,345249.27968933125,-514767.75024181465
4933,6552886.95512493,1823516.733856678,349504.11958664225,-586726.0320510236
4934,6558318.504957333,2030270.9706098437,348672.2676337872,-523761.29692134866
4935,6558887.824028671,1838345.24980326,351156.0270936322,-582144.1142790182
4936,6561979.045208424,1910484.9172034264,351230.47546523414,-560164.5486680879
4937,6565354.355715007,1943306.222951755,351864.4495263755,-550138.7801491916
4938,6567013.562370345,1987263.1593159288,351840.83529412915,-536744.155927381
4939,6567666.950171173,1811598.7140575945,354155.6642960526,-590171.8510238319
4940,6588268.342039168,2073781.3744025081,357276.3803788346,-510157.16072294116
4941,6573916.006570667,1802596.6277310848,356170.187852703,-592833.7246980965
4942,6576348.519750252,1805325.2088880837,356879.30409979884,-591974.6312637855
4943,6589061.499901667,1859681.0316066742,360101.5604419431,-575290.6560366373
4944,6582905.793709174,1804942.4320945889,358884.06003254396,-592011.756256307
4945,6583432.192262679,1810718.7525629252,358974.9997042461,-590248.919625992
