tourpurp,isInbound,interval,trip,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40
9,1,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0
9,1,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01454,0.10179,0.17672,0.40445,0.3025,0,0,0
9,1,37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02684,0.07965,0.15262,0.47995,0.26094,0,0,0
9,1,37,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0,0
9,1,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0
9,1,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00909,0.04436,0.20891,0.38067,0.35697,0,0
9,1,38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03451,0.08581,0.16303,0.50181,0.21484,0,0
9,1,38,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0,0
9,1,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9,1,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01272,0.06211,0.3537,0.31073,0.26074,0
9,1,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03834,0.09123,0.17292,0.49172,0.20579,0
9,1,39,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714,0
9,1,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,1,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01181,0.20903,0.10747,0.28143,0.39026
9,1,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03834,0.09123,0.17292,0.49172,0.20579
9,1,40,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01453,0.02035,0.06818,0.21128,0.40852,0.27714
10,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,1,2,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,1,3,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,1,4,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,2,2,0,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,2,3,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,2,4,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,3,1,0,0,0.98556,0.00889,0.00444,0.00111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,3,2,0,0,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,3,3,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,3,4,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,4,1,0,0,0,0.95667,0.02667,0.01333,0.00333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,4,2,0,0,0,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,4,3,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,4,4,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,5,1,0,0,0,0,0.98556,0.00889,0.00444,0.00111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,5,2,0,0,0,0,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,5,3,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,5,4,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,6,1,0,0,0,0,0,0.97111,0.01778,0.00889,0.00222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,6,2,0,0,0,0,0,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,6,3,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,6,4,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,7,1,0,0,0,0,0,0,0.97111,0.01778,0.00889,0.00222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,7,2,0,0,0,0,0,0,0.29051,0.5158,0.18278,0.00093,0.00998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,7,3,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,7,4,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,8,1,0,0,0,0,0,0,0,0.89889,0.06222,0.03111,0.00778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,8,2,0,0,0,0,0,0,0,0.29503,0.47062,0.2213,0.00303,0.01002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,8,3,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,8,4,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,9,1,0,0,0,0,0,0,0,0,0.88444,0.07111,0.03556,0.00889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,9,2,0,0,0,0,0,0,0,0,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,9,3,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,9,4,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,10,1,0,0,0,0,0,0,0,0,0,0.85556,0.08889,0.04444,0.01111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,10,2,0,0,0,0,0,0,0,0,0,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,10,3,0,0,0,0,0,0,0,0,0,0.34478,0.3098,0.22697,0.11719,0.00084,0.00042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,10,4,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,11,1,0,0,0,0,0,0,0,0,0,0,0.85556,0.08889,0.04444,0.01111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,11,2,0,0,0,0,0,0,0,0,0,0,0.29051,0.5158,0.18278,0.00093,0.00998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,11,3,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,11,4,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0.75444,0.15111,0.07556,0.01889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0.29051,0.5158,0.18278,0.00093,0.00998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0.32023,0.35064,0.32027,0.00506,0.00253,0.00127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0.29096,0.52013,0.1771,0.00187,0.00994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0.3087,0.33409,0.35427,0.00168,0.00084,0.00042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78333,0.13333,0.06667,0.01667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30877,0.49793,0.18029,0.00267,0.01034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28941,0.45617,0.18328,0.02857,0.04257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3087,0.33409,0.35427,0.00168,0.00084,0.00042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20106,0.40462,0.28298,0.09891,0.01243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28223,0.3534,0.27495,0.07726,0.01216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32281,0.48907,0.17211,0.00533,0.01068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29131,0.4783,0.17861,0.04165,0.01013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34575,0.33191,0.20368,0.11731,0.0009,0.00045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81222,0.11556,0.05778,0.01444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31072,0.49468,0.18344,0.0011,0.01006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36502,0.3115,0.20429,0.11761,0.00105,0.00053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76889,0.14222,0.07111,0.01778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79778,0.12444,0.06222,0.01556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85556,0.08889,0.04444,0.01111,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94222,0.03556,0.01778,0.00444,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31072,0.49468,0.18344,0.0011,0.01006,0,0,0,0,0,0,0,0,0,0,0,0
10,0,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95667,0.02667,0.01333,0.00333,0,0,0,0,0,0,0,0,0,0,0,0
10,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28947,0.49284,0.20687,0.00087,0.00995,0,0,0,0,0,0,0,0,0,0,0
10,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0,0
10,0,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97111,0.01778,0.00889,0.00222,0,0,0,0,0,0,0,0,0,0,0
10,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0,0,0,0,0,0
10,0,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0,0
10,0,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0,0
10,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98556,0.00889,0.00444,0.00111,0,0,0,0,0,0,0,0,0,0
10,0,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0,0,0,0,0
10,0,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0,0
10,0,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0,0
10,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98556,0.00889,0.00444,0.00111,0,0,0,0,0,0,0,0,0
10,0,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0,0,0,0
10,0,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0,0
10,0,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0,0
10,0,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97111,0.01778,0.00889,0.00222,0,0,0,0,0,0,0,0
10,0,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0,0,0
10,0,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0,0
10,0,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0,0
10,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,0,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0,0
10,0,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34878,0.31903,0.21061,0.12158,0,0,0,0,0,0,0
10,0,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3108,0.3446,0.3446,0,0,0,0,0,0,0,0
10,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98556,0.00889,0.00444,0.00111,0,0,0,0,0,0
10,0,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29006,0.51146,0.18847,0,0.01001,0,0,0,0,0
