a,dest,poe,mgra_entry,mgra_return,poe_taz
16105,1117,3,7123,7123,3
16106,1118,3,7123,7123,3
16107,1119,3,7123,7123,3
16108,1120,3,7123,7123,3
16109,1121,3,7123,7123,3
16110,1122,3,7123,7123,3
16111,1123,3,7123,7123,3
16112,1124,3,7123,7123,3
16113,1125,3,7123,7123,3
16114,1126,3,7123,7123,3
16115,1127,3,7123,7123,3
16116,1128,3,7123,7123,3
16117,1129,3,7123,7123,3
16118,1130,3,7123,7123,3
16119,1131,3,7123,7123,3
16120,1132,3,7123,7123,3
16121,1133,3,7123,7123,3
16122,1134,3,7123,7123,3
16123,1135,3,7123,7123,3
16124,1136,3,7123,7123,3
16125,1137,3,7123,7123,3
16126,1138,3,7123,7123,3
16127,1139,3,7123,7123,3
16128,1140,3,7123,7123,3
16129,1141,3,7123,7123,3
16130,1142,3,7123,7123,3
16131,1143,3,7123,7123,3
16132,1144,3,7123,7123,3
16133,1145,3,7123,7123,3
16134,1146,3,7123,7123,3
16135,1147,3,7123,7123,3
16136,1148,3,7123,7123,3
16137,1149,3,7123,7123,3
16138,1150,3,7123,7123,3
16139,1151,3,7123,7123,3
16140,1152,3,7123,7123,3
16141,1153,3,7123,7123,3
16142,1154,3,7123,7123,3
16143,1155,3,7123,7123,3
16144,1156,3,7123,7123,3
16145,1157,3,7123,7123,3
16146,1158,3,7123,7123,3
16147,1159,3,7123,7123,3
16148,1160,3,7123,7123,3
16149,1161,3,7123,7123,3
16150,1162,3,7123,7123,3
16151,1163,3,7123,7123,3
16152,1164,3,7123,7123,3
16153,1165,3,7123,7123,3
16154,1166,3,7123,7123,3
16155,1167,3,7123,7123,3
16156,1168,3,7123,7123,3
16157,1169,3,7123,7123,3
16158,1170,3,7123,7123,3
16159,1171,3,7123,7123,3
16160,1172,3,7123,7123,3
16161,1173,3,7123,7123,3
16162,1174,3,7123,7123,3
16163,1175,3,7123,7123,3
16164,1176,3,7123,7123,3
16165,1177,3,7123,7123,3
16166,1178,3,7123,7123,3
16167,1179,3,7123,7123,3
16168,1180,3,7123,7123,3
16169,1181,3,7123,7123,3
16170,1182,3,7123,7123,3
16171,1183,3,7123,7123,3
16172,1184,3,7123,7123,3
16173,1185,3,7123,7123,3
16174,1186,3,7123,7123,3
16175,1187,3,7123,7123,3
16176,1188,3,7123,7123,3
16177,1189,3,7123,7123,3
16178,1190,3,7123,7123,3
16179,1191,3,7123,7123,3
16180,1192,3,7123,7123,3
16181,1193,3,7123,7123,3
16182,1194,3,7123,7123,3
16183,1195,3,7123,7123,3
16184,1196,3,7123,7123,3
16185,1197,3,7123,7123,3
16186,1198,3,7123,7123,3
16187,1199,3,7123,7123,3
16188,1200,3,7123,7123,3
16189,1201,3,7123,7123,3
16190,1202,3,7123,7123,3
16191,1203,3,7123,7123,3
16192,1204,3,7123,7123,3
16193,1205,3,7123,7123,3
16194,1206,3,7123,7123,3
16195,1207,3,7123,7123,3
16196,1208,3,7123,7123,3
16197,1209,3,7123,7123,3
16198,1210,3,7123,7123,3
16199,1211,3,7123,7123,3
16200,1212,3,7123,7123,3
16201,1213,3,7123,7123,3
16202,1214,3,7123,7123,3
16203,1215,3,7123,7123,3
16204,1216,3,7123,7123,3
16205,1217,3,7123,7123,3
16206,1218,3,7123,7123,3
16207,1219,3,7123,7123,3
16208,1220,3,7123,7123,3
16209,1221,3,7123,7123,3
16210,1222,3,7123,7123,3
16211,1223,3,7123,7123,3
16212,1224,3,7123,7123,3
16213,1225,3,7123,7123,3
16214,1226,3,7123,7123,3
16215,1227,3,7123,7123,3
16216,1228,3,7123,7123,3
16217,1229,3,7123,7123,3
16218,1230,3,7123,7123,3
16219,1231,3,7123,7123,3
16220,1232,3,7123,7123,3
16221,1233,3,7123,7123,3
16222,1234,3,7123,7123,3
16223,1235,3,7123,7123,3
16224,1236,3,7123,7123,3
16225,1237,3,7123,7123,3
16226,1238,3,7123,7123,3
16227,1239,3,7123,7123,3
16228,1240,3,7123,7123,3
16229,1241,3,7123,7123,3
16230,1242,3,7123,7123,3
16231,1243,3,7123,7123,3
16232,1244,3,7123,7123,3
16233,1245,3,7123,7123,3
16234,1246,3,7123,7123,3
16235,1247,3,7123,7123,3
16236,1248,3,7123,7123,3
16237,1249,3,7123,7123,3
16238,1250,3,7123,7123,3
16239,1251,3,7123,7123,3
16240,1252,3,7123,7123,3
16241,1253,3,7123,7123,3
16242,1254,3,7123,7123,3
16243,1255,3,7123,7123,3
16244,1256,3,7123,7123,3
16245,1257,3,7123,7123,3
16246,1258,3,7123,7123,3
16247,1259,3,7123,7123,3
16248,1260,3,7123,7123,3
16249,1261,3,7123,7123,3
16250,1262,3,7123,7123,3
16251,1263,3,7123,7123,3
16252,1264,3,7123,7123,3
16253,1265,3,7123,7123,3
16254,1266,3,7123,7123,3
16255,1267,3,7123,7123,3
16256,1268,3,7123,7123,3
16257,1269,3,7123,7123,3
16258,1270,3,7123,7123,3
16259,1271,3,7123,7123,3
16260,1272,3,7123,7123,3
16261,1273,3,7123,7123,3
16262,1274,3,7123,7123,3
16263,1275,3,7123,7123,3
16264,1276,3,7123,7123,3
16265,1277,3,7123,7123,3
16266,1278,3,7123,7123,3
16267,1279,3,7123,7123,3
16268,1280,3,7123,7123,3
16269,1281,3,7123,7123,3
16270,1282,3,7123,7123,3
16271,1283,3,7123,7123,3
16272,1284,3,7123,7123,3
16273,1285,3,7123,7123,3
16274,1286,3,7123,7123,3
16275,1287,3,7123,7123,3
16276,1288,3,7123,7123,3
16277,1289,3,7123,7123,3
16278,1290,3,7123,7123,3
16279,1291,3,7123,7123,3
16280,1292,3,7123,7123,3
16281,1293,3,7123,7123,3
16282,1294,3,7123,7123,3
16283,1295,3,7123,7123,3
16284,1296,3,7123,7123,3
16285,1297,3,7123,7123,3
16286,1298,3,7123,7123,3
16287,1299,3,7123,7123,3
16288,1300,3,7123,7123,3
16289,1301,3,7123,7123,3
16290,1302,3,7123,7123,3
16291,1303,3,7123,7123,3
16292,1304,3,7123,7123,3
16293,1305,3,7123,7123,3
16294,1306,3,7123,7123,3
16295,1307,3,7123,7123,3
16296,1308,3,7123,7123,3
16297,1309,3,7123,7123,3
16298,1310,3,7123,7123,3
16299,1311,3,7123,7123,3
16300,1312,3,7123,7123,3
16301,1313,3,7123,7123,3
16302,1314,3,7123,7123,3
16303,1315,3,7123,7123,3
16304,1316,3,7123,7123,3
16305,1317,3,7123,7123,3
16306,1318,3,7123,7123,3
16307,1319,3,7123,7123,3
16308,1320,3,7123,7123,3
16309,1321,3,7123,7123,3
16310,1322,3,7123,7123,3
16311,1323,3,7123,7123,3
16312,1324,3,7123,7123,3
16313,1325,3,7123,7123,3
16314,1326,3,7123,7123,3
16315,1327,3,7123,7123,3
16316,1328,3,7123,7123,3
16317,1329,3,7123,7123,3
16318,1330,3,7123,7123,3
16319,1331,3,7123,7123,3
16320,1332,3,7123,7123,3
16321,1333,3,7123,7123,3
16322,1334,3,7123,7123,3
16323,1335,3,7123,7123,3
16324,1336,3,7123,7123,3
16325,1337,3,7123,7123,3
16326,1338,3,7123,7123,3
16327,1339,3,7123,7123,3
16328,1340,3,7123,7123,3
16329,1341,3,7123,7123,3
16330,1342,3,7123,7123,3
16331,1343,3,7123,7123,3
16332,1344,3,7123,7123,3
16333,1345,3,7123,7123,3
16334,1346,3,7123,7123,3
16335,1347,3,7123,7123,3
16336,1348,3,7123,7123,3
16337,1349,3,7123,7123,3
16338,1350,3,7123,7123,3
16339,1351,3,7123,7123,3
16340,1352,3,7123,7123,3
16341,1353,3,7123,7123,3
16342,1354,3,7123,7123,3
16343,1355,3,7123,7123,3
16344,1356,3,7123,7123,3
16345,1357,3,7123,7123,3
16346,1358,3,7123,7123,3
16347,1359,3,7123,7123,3
16348,1360,3,7123,7123,3
16349,1361,3,7123,7123,3
16350,1362,3,7123,7123,3
16351,1363,3,7123,7123,3
16352,1364,3,7123,7123,3
16353,1365,3,7123,7123,3
16354,1366,3,7123,7123,3
16355,1367,3,7123,7123,3
16356,1368,3,7123,7123,3
16357,1369,3,7123,7123,3
16358,1370,3,7123,7123,3
16359,1371,3,7123,7123,3
16360,1372,3,7123,7123,3
16361,1373,3,7123,7123,3
16362,1374,3,7123,7123,3
16363,1375,3,7123,7123,3
16364,1376,3,7123,7123,3
16365,1377,3,7123,7123,3
16366,1378,3,7123,7123,3
16367,1379,3,7123,7123,3
16368,1380,3,7123,7123,3
16369,1381,3,7123,7123,3
16370,1382,3,7123,7123,3
16371,1383,3,7123,7123,3
16372,1384,3,7123,7123,3
16373,1385,3,7123,7123,3
16374,1386,3,7123,7123,3
16375,1387,3,7123,7123,3
16376,1388,3,7123,7123,3
16377,1389,3,7123,7123,3
16378,1390,3,7123,7123,3
16379,1391,3,7123,7123,3
16380,1392,3,7123,7123,3
16381,1393,3,7123,7123,3
16382,1394,3,7123,7123,3
16383,1395,3,7123,7123,3
16384,1396,3,7123,7123,3
16385,1397,3,7123,7123,3
16386,1398,3,7123,7123,3
16387,1399,3,7123,7123,3
16388,1400,3,7123,7123,3
16389,1401,3,7123,7123,3
16390,1402,3,7123,7123,3
16391,1403,3,7123,7123,3
16392,1404,3,7123,7123,3
16393,1405,3,7123,7123,3
16394,1406,3,7123,7123,3
16395,1407,3,7123,7123,3
16396,1408,3,7123,7123,3
16397,1409,3,7123,7123,3
16398,1410,3,7123,7123,3
16399,1411,3,7123,7123,3
16400,1412,3,7123,7123,3
16401,1413,3,7123,7123,3
16402,1414,3,7123,7123,3
16403,1415,3,7123,7123,3
16404,1416,3,7123,7123,3
16405,1417,3,7123,7123,3
16406,1418,3,7123,7123,3
16407,1419,3,7123,7123,3
16408,1420,3,7123,7123,3
16409,1421,3,7123,7123,3
16410,1422,3,7123,7123,3
16411,1423,3,7123,7123,3
16412,1424,3,7123,7123,3
16413,1425,3,7123,7123,3
16414,1426,3,7123,7123,3
16415,1427,3,7123,7123,3
16416,1428,3,7123,7123,3
16417,1429,3,7123,7123,3
16418,1430,3,7123,7123,3
16419,1431,3,7123,7123,3
16420,1432,3,7123,7123,3
16421,1433,3,7123,7123,3
16422,1434,3,7123,7123,3
16423,1435,3,7123,7123,3
16424,1436,3,7123,7123,3
16425,1437,3,7123,7123,3
16426,1438,3,7123,7123,3
16427,1439,3,7123,7123,3
16428,1440,3,7123,7123,3
16429,1441,3,7123,7123,3
16430,1442,3,7123,7123,3
16431,1443,3,7123,7123,3
16432,1444,3,7123,7123,3
16433,1445,3,7123,7123,3
16434,1446,3,7123,7123,3
16435,1447,3,7123,7123,3
16436,1448,3,7123,7123,3
16437,1449,3,7123,7123,3
16438,1450,3,7123,7123,3
16439,1451,3,7123,7123,3
16440,1452,3,7123,7123,3
16441,1453,3,7123,7123,3
16442,1454,3,7123,7123,3
16443,1455,3,7123,7123,3
16444,1456,3,7123,7123,3
16445,1457,3,7123,7123,3
16446,1458,3,7123,7123,3
16447,1459,3,7123,7123,3
16448,1460,3,7123,7123,3
16449,1461,3,7123,7123,3
16450,1462,3,7123,7123,3
16451,1463,3,7123,7123,3
16452,1464,3,7123,7123,3
16453,1465,3,7123,7123,3
16454,1466,3,7123,7123,3
16455,1467,3,7123,7123,3
16456,1468,3,7123,7123,3
16457,1469,3,7123,7123,3
16458,1470,3,7123,7123,3
16459,1471,3,7123,7123,3
16460,1472,3,7123,7123,3
16461,1473,3,7123,7123,3
16462,1474,3,7123,7123,3
16463,1475,3,7123,7123,3
16464,1476,3,7123,7123,3
16465,1477,3,7123,7123,3
16466,1478,3,7123,7123,3
16467,1479,3,7123,7123,3
16468,1480,3,7123,7123,3
16469,1481,3,7123,7123,3
16470,1482,3,7123,7123,3
16471,1483,3,7123,7123,3
16472,1484,3,7123,7123,3
16473,1485,3,7123,7123,3
16474,1486,3,7123,7123,3
16475,1487,3,7123,7123,3
16476,1488,3,7123,7123,3
16477,1489,3,7123,7123,3
16478,1490,3,7123,7123,3
16479,1491,3,7123,7123,3
16480,1492,3,7123,7123,3
16481,1493,3,7123,7123,3
16482,1494,3,7123,7123,3
16483,1495,3,7123,7123,3
16484,1496,3,7123,7123,3
16485,1497,3,7123,7123,3
16486,1498,3,7123,7123,3
16487,1499,3,7123,7123,3
16488,1500,3,7123,7123,3
16489,1501,3,7123,7123,3
16490,1502,3,7123,7123,3
16491,1503,3,7123,7123,3
16492,1504,3,7123,7123,3
16493,1505,3,7123,7123,3
16494,1506,3,7123,7123,3
16495,1507,3,7123,7123,3
16496,1508,3,7123,7123,3
16497,1509,3,7123,7123,3
16498,1510,3,7123,7123,3
16499,1511,3,7123,7123,3
16500,1512,3,7123,7123,3
16501,1513,3,7123,7123,3
16502,1514,3,7123,7123,3
16503,1515,3,7123,7123,3
16504,1516,3,7123,7123,3
16505,1517,3,7123,7123,3
16506,1518,3,7123,7123,3
16507,1519,3,7123,7123,3
16508,1520,3,7123,7123,3
16509,1521,3,7123,7123,3
16510,1522,3,7123,7123,3
16511,1523,3,7123,7123,3
16512,1524,3,7123,7123,3
16513,1525,3,7123,7123,3
16514,1526,3,7123,7123,3
16515,1527,3,7123,7123,3
16516,1528,3,7123,7123,3
16517,1529,3,7123,7123,3
16518,1530,3,7123,7123,3
16519,1531,3,7123,7123,3
16520,1532,3,7123,7123,3
16521,1533,3,7123,7123,3
16522,1534,3,7123,7123,3
16523,1535,3,7123,7123,3
16524,1536,3,7123,7123,3
16525,1537,3,7123,7123,3
16526,1538,3,7123,7123,3
16527,1539,3,7123,7123,3
16528,1540,3,7123,7123,3
16529,1541,3,7123,7123,3
16530,1542,3,7123,7123,3
16531,1543,3,7123,7123,3
16532,1544,3,7123,7123,3
16533,1545,3,7123,7123,3
16534,1546,3,7123,7123,3
16535,1547,3,7123,7123,3
16536,1548,3,7123,7123,3
16537,1549,3,7123,7123,3
16538,1550,3,7123,7123,3
16539,1551,3,7123,7123,3
16540,1552,3,7123,7123,3
16541,1553,3,7123,7123,3
16542,1554,3,7123,7123,3
16543,1555,3,7123,7123,3
16544,1556,3,7123,7123,3
16545,1557,3,7123,7123,3
16546,1558,3,7123,7123,3
16547,1559,3,7123,7123,3
16548,1560,3,7123,7123,3
16549,1561,3,7123,7123,3
16550,1562,3,7123,7123,3
16551,1563,3,7123,7123,3
16552,1564,3,7123,7123,3
16553,1565,3,7123,7123,3
16554,1566,3,7123,7123,3
16555,1567,3,7123,7123,3
16556,1568,3,7123,7123,3
16557,1569,3,7123,7123,3
16558,1570,3,7123,7123,3
16559,1571,3,7123,7123,3
16560,1572,3,7123,7123,3
16561,1573,3,7123,7123,3
16562,1574,3,7123,7123,3
16563,1575,3,7123,7123,3
16564,1576,3,7123,7123,3
16565,1577,3,7123,7123,3
16566,1578,3,7123,7123,3
16567,1579,3,7123,7123,3
16568,1580,3,7123,7123,3
16569,1581,3,7123,7123,3
16570,1582,3,7123,7123,3
16571,1583,3,7123,7123,3
16572,1584,3,7123,7123,3
16573,1585,3,7123,7123,3
16574,1586,3,7123,7123,3
16575,1587,3,7123,7123,3
16576,1588,3,7123,7123,3
16577,1589,3,7123,7123,3
16578,1590,3,7123,7123,3
16579,1591,3,7123,7123,3
16580,1592,3,7123,7123,3
16581,1593,3,7123,7123,3
16582,1594,3,7123,7123,3
16583,1595,3,7123,7123,3
16584,1596,3,7123,7123,3
16585,1597,3,7123,7123,3
16586,1598,3,7123,7123,3
16587,1599,3,7123,7123,3
16588,1600,3,7123,7123,3
16589,1601,3,7123,7123,3
16590,1602,3,7123,7123,3
16591,1603,3,7123,7123,3
16592,1604,3,7123,7123,3
16593,1605,3,7123,7123,3
16594,1606,3,7123,7123,3
16595,1607,3,7123,7123,3
16596,1608,3,7123,7123,3
16597,1609,3,7123,7123,3
16598,1610,3,7123,7123,3
16599,1611,3,7123,7123,3
16600,1612,3,7123,7123,3
16601,1613,3,7123,7123,3
16602,1614,3,7123,7123,3
16603,1615,3,7123,7123,3
16604,1616,3,7123,7123,3
16605,1617,3,7123,7123,3
16606,1618,3,7123,7123,3
16607,1619,3,7123,7123,3
16608,1620,3,7123,7123,3
16609,1621,3,7123,7123,3
16610,1622,3,7123,7123,3
16611,1623,3,7123,7123,3
16612,1624,3,7123,7123,3
16613,1625,3,7123,7123,3
16614,1626,3,7123,7123,3
16615,1627,3,7123,7123,3
16616,1628,3,7123,7123,3
16617,1629,3,7123,7123,3
16618,1630,3,7123,7123,3
16619,1631,3,7123,7123,3
16620,1632,3,7123,7123,3
16621,1633,3,7123,7123,3
16622,1634,3,7123,7123,3
16623,1635,3,7123,7123,3
16624,1636,3,7123,7123,3
16625,1637,3,7123,7123,3
16626,1638,3,7123,7123,3
16627,1639,3,7123,7123,3
16628,1640,3,7123,7123,3
16629,1641,3,7123,7123,3
16630,1642,3,7123,7123,3
16631,1643,3,7123,7123,3
16632,1644,3,7123,7123,3
16633,1645,3,7123,7123,3
16634,1646,3,7123,7123,3
16635,1647,3,7123,7123,3
16636,1648,3,7123,7123,3
16637,1649,3,7123,7123,3
16638,1650,3,7123,7123,3
16639,1651,3,7123,7123,3
16640,1652,3,7123,7123,3
16641,1653,3,7123,7123,3
16642,1654,3,7123,7123,3
16643,1655,3,7123,7123,3
16644,1656,3,7123,7123,3
16645,1657,3,7123,7123,3
16646,1658,3,7123,7123,3
16647,1659,3,7123,7123,3
16648,1660,3,7123,7123,3
16649,1661,3,7123,7123,3
16650,1662,3,7123,7123,3
16651,1663,3,7123,7123,3
16652,1664,3,7123,7123,3
16653,1665,3,7123,7123,3
16654,1666,3,7123,7123,3
16655,1667,3,7123,7123,3
16656,1668,3,7123,7123,3
16657,1669,3,7123,7123,3
16658,1670,3,7123,7123,3
16659,1671,3,7123,7123,3
16660,1672,3,7123,7123,3
16661,1673,3,7123,7123,3
16662,1674,3,7123,7123,3
16663,1675,3,7123,7123,3
16664,1676,3,7123,7123,3
16665,1677,3,7123,7123,3
16666,1678,3,7123,7123,3
16667,1679,3,7123,7123,3
16668,1680,3,7123,7123,3
16669,1681,3,7123,7123,3
16670,1682,3,7123,7123,3
16671,1683,3,7123,7123,3
16672,1684,3,7123,7123,3
16673,1685,3,7123,7123,3
16674,1686,3,7123,7123,3
16675,1687,3,7123,7123,3
16676,1688,3,7123,7123,3
16677,1689,3,7123,7123,3
16678,1690,3,7123,7123,3
16679,1691,3,7123,7123,3
16680,1692,3,7123,7123,3
16681,1693,3,7123,7123,3
16682,1694,3,7123,7123,3
16683,1695,3,7123,7123,3
16684,1696,3,7123,7123,3
16685,1697,3,7123,7123,3
16686,1698,3,7123,7123,3
16687,1699,3,7123,7123,3
16688,1700,3,7123,7123,3
16689,1701,3,7123,7123,3
16690,1702,3,7123,7123,3
16691,1703,3,7123,7123,3
16692,1704,3,7123,7123,3
16693,1705,3,7123,7123,3
16694,1706,3,7123,7123,3
16695,1707,3,7123,7123,3
16696,1708,3,7123,7123,3
16697,1709,3,7123,7123,3
16698,1710,3,7123,7123,3
16699,1711,3,7123,7123,3
16700,1712,3,7123,7123,3
16701,1713,3,7123,7123,3
16702,1714,3,7123,7123,3
16703,1715,3,7123,7123,3
16704,1716,3,7123,7123,3
16705,1717,3,7123,7123,3
16706,1718,3,7123,7123,3
16707,1719,3,7123,7123,3
16708,1720,3,7123,7123,3
16709,1721,3,7123,7123,3
16710,1722,3,7123,7123,3
16711,1723,3,7123,7123,3
16712,1724,3,7123,7123,3
16713,1725,3,7123,7123,3
16714,1726,3,7123,7123,3
16715,1727,3,7123,7123,3
16716,1728,3,7123,7123,3
16717,1729,3,7123,7123,3
16718,1730,3,7123,7123,3
16719,1731,3,7123,7123,3
16720,1732,3,7123,7123,3
16721,1733,3,7123,7123,3
16722,1734,3,7123,7123,3
16723,1735,3,7123,7123,3
16724,1736,3,7123,7123,3
16725,1737,3,7123,7123,3
16726,1738,3,7123,7123,3
16727,1739,3,7123,7123,3
16728,1740,3,7123,7123,3
16729,1741,3,7123,7123,3
16730,1742,3,7123,7123,3
16731,1743,3,7123,7123,3
16732,1744,3,7123,7123,3
16733,1745,3,7123,7123,3
16734,1746,3,7123,7123,3
16735,1747,3,7123,7123,3
16736,1748,3,7123,7123,3
16737,1749,3,7123,7123,3
16738,1750,3,7123,7123,3
16739,1751,3,7123,7123,3
16740,1752,3,7123,7123,3
16741,1753,3,7123,7123,3
16742,1754,3,7123,7123,3
16743,1755,3,7123,7123,3
16744,1756,3,7123,7123,3
16745,1757,3,7123,7123,3
16746,1758,3,7123,7123,3
16747,1759,3,7123,7123,3
16748,1760,3,7123,7123,3
16749,1761,3,7123,7123,3
16750,1762,3,7123,7123,3
16751,1763,3,7123,7123,3
16752,1764,3,7123,7123,3
16753,1765,3,7123,7123,3
16754,1766,3,7123,7123,3
16755,1767,3,7123,7123,3
16756,1768,3,7123,7123,3
16757,1769,3,7123,7123,3
16758,1770,3,7123,7123,3
16759,1771,3,7123,7123,3
16760,1772,3,7123,7123,3
16761,1773,3,7123,7123,3
16762,1774,3,7123,7123,3
16763,1775,3,7123,7123,3
16764,1776,3,7123,7123,3
16765,1777,3,7123,7123,3
16766,1778,3,7123,7123,3
16767,1779,3,7123,7123,3
16768,1780,3,7123,7123,3
16769,1781,3,7123,7123,3
16770,1782,3,7123,7123,3
16771,1783,3,7123,7123,3
16772,1784,3,7123,7123,3
16773,1785,3,7123,7123,3
16774,1786,3,7123,7123,3
16775,1787,3,7123,7123,3
16776,1788,3,7123,7123,3
16777,1789,3,7123,7123,3
16778,1790,3,7123,7123,3
16779,1791,3,7123,7123,3
16780,1792,3,7123,7123,3
16781,1793,3,7123,7123,3
16782,1794,3,7123,7123,3
16783,1795,3,7123,7123,3
16784,1796,3,7123,7123,3
16785,1797,3,7123,7123,3
16786,1798,3,7123,7123,3
16787,1799,3,7123,7123,3
16788,1800,3,7123,7123,3
16789,1801,3,7123,7123,3
16790,1802,3,7123,7123,3
16791,1803,3,7123,7123,3
16792,1804,3,7123,7123,3
16793,1805,3,7123,7123,3
16794,1806,3,7123,7123,3
16795,1807,3,7123,7123,3
16796,1808,3,7123,7123,3
16797,1809,3,7123,7123,3
16798,1810,3,7123,7123,3
16799,1811,3,7123,7123,3
16800,1812,3,7123,7123,3
16801,1813,3,7123,7123,3
16802,1814,3,7123,7123,3
16803,1815,3,7123,7123,3
16804,1816,3,7123,7123,3
16805,1817,3,7123,7123,3
16806,1818,3,7123,7123,3
16807,1819,3,7123,7123,3
16808,1820,3,7123,7123,3
16809,1821,3,7123,7123,3
16810,1822,3,7123,7123,3
16811,1823,3,7123,7123,3
16812,1824,3,7123,7123,3
16813,1825,3,7123,7123,3
16814,1826,3,7123,7123,3
16815,1827,3,7123,7123,3
16816,1828,3,7123,7123,3
16817,1829,3,7123,7123,3
16818,1830,3,7123,7123,3
16819,1831,3,7123,7123,3
16820,1832,3,7123,7123,3
16821,1833,3,7123,7123,3
16822,1834,3,7123,7123,3
16823,1835,3,7123,7123,3
16824,1836,3,7123,7123,3
16825,1837,3,7123,7123,3
16826,1838,3,7123,7123,3
16827,1839,3,7123,7123,3
16828,1840,3,7123,7123,3
16829,1841,3,7123,7123,3
16830,1842,3,7123,7123,3
16831,1843,3,7123,7123,3
16832,1844,3,7123,7123,3
16833,1845,3,7123,7123,3
16834,1846,3,7123,7123,3
16835,1847,3,7123,7123,3
16836,1848,3,7123,7123,3
16837,1849,3,7123,7123,3
16838,1850,3,7123,7123,3
16839,1851,3,7123,7123,3
16840,1852,3,7123,7123,3
16841,1853,3,7123,7123,3
16842,1854,3,7123,7123,3
16843,1855,3,7123,7123,3
16844,1856,3,7123,7123,3
16845,1857,3,7123,7123,3
16846,1858,3,7123,7123,3
16847,1859,3,7123,7123,3
16848,1860,3,7123,7123,3
16849,1861,3,7123,7123,3
16850,1862,3,7123,7123,3
16851,1863,3,7123,7123,3
16852,1864,3,7123,7123,3
16853,1865,3,7123,7123,3
16854,1866,3,7123,7123,3
16855,1867,3,7123,7123,3
16856,1868,3,7123,7123,3
16857,1869,3,7123,7123,3
16858,1870,3,7123,7123,3
16859,1871,3,7123,7123,3
16860,1872,3,7123,7123,3
16861,1873,3,7123,7123,3
16862,1874,3,7123,7123,3
16863,1875,3,7123,7123,3
16864,1876,3,7123,7123,3
16865,1877,3,7123,7123,3
16866,1878,3,7123,7123,3
16867,1879,3,7123,7123,3
16868,1880,3,7123,7123,3
16869,1881,3,7123,7123,3
16870,1882,3,7123,7123,3
16871,1883,3,7123,7123,3
16872,1884,3,7123,7123,3
16873,1885,3,7123,7123,3
16874,1886,3,7123,7123,3
16875,1887,3,7123,7123,3
16876,1888,3,7123,7123,3
16877,1889,3,7123,7123,3
16878,1890,3,7123,7123,3
16879,1891,3,7123,7123,3
16880,1892,3,7123,7123,3
16881,1893,3,7123,7123,3
16882,1894,3,7123,7123,3
16883,1895,3,7123,7123,3
16884,1896,3,7123,7123,3
16885,1897,3,7123,7123,3
16886,1898,3,7123,7123,3
16887,1899,3,7123,7123,3
16888,1900,3,7123,7123,3
16889,1901,3,7123,7123,3
16890,1902,3,7123,7123,3
16891,1903,3,7123,7123,3
16892,1904,3,7123,7123,3
16893,1905,3,7123,7123,3
16894,1906,3,7123,7123,3
16895,1907,3,7123,7123,3
16896,1908,3,7123,7123,3
16897,1909,3,7123,7123,3
16898,1910,3,7123,7123,3
16899,1911,3,7123,7123,3
16900,1912,3,7123,7123,3
16901,1913,3,7123,7123,3
16902,1914,3,7123,7123,3
16903,1915,3,7123,7123,3
16904,1916,3,7123,7123,3
16905,1917,3,7123,7123,3
16906,1918,3,7123,7123,3
16907,1919,3,7123,7123,3
16908,1920,3,7123,7123,3
16909,1921,3,7123,7123,3
16910,1922,3,7123,7123,3
16911,1923,3,7123,7123,3
16912,1924,3,7123,7123,3
16913,1925,3,7123,7123,3
16914,1926,3,7123,7123,3
16915,1927,3,7123,7123,3
16916,1928,3,7123,7123,3
16917,1929,3,7123,7123,3
16918,1930,3,7123,7123,3
16919,1931,3,7123,7123,3
16920,1932,3,7123,7123,3
16921,1933,3,7123,7123,3
16922,1934,3,7123,7123,3
16923,1935,3,7123,7123,3
16924,1936,3,7123,7123,3
16925,1937,3,7123,7123,3
16926,1938,3,7123,7123,3
16927,1939,3,7123,7123,3
16928,1940,3,7123,7123,3
16929,1941,3,7123,7123,3
16930,1942,3,7123,7123,3
16931,1943,3,7123,7123,3
16932,1944,3,7123,7123,3
16933,1945,3,7123,7123,3
16934,1946,3,7123,7123,3
16935,1947,3,7123,7123,3
16936,1948,3,7123,7123,3
16937,1949,3,7123,7123,3
16938,1950,3,7123,7123,3
16939,1951,3,7123,7123,3
16940,1952,3,7123,7123,3
16941,1953,3,7123,7123,3
16942,1954,3,7123,7123,3
16943,1955,3,7123,7123,3
16944,1956,3,7123,7123,3
16945,1957,3,7123,7123,3
16946,1958,3,7123,7123,3
16947,1959,3,7123,7123,3
16948,1960,3,7123,7123,3
16949,1961,3,7123,7123,3
16950,1962,3,7123,7123,3
16951,1963,3,7123,7123,3
16952,1964,3,7123,7123,3
16953,1965,3,7123,7123,3
16954,1966,3,7123,7123,3
16955,1967,3,7123,7123,3
16956,1968,3,7123,7123,3
16957,1969,3,7123,7123,3
16958,1970,3,7123,7123,3
16959,1971,3,7123,7123,3
16960,1972,3,7123,7123,3
16961,1973,3,7123,7123,3
16962,1974,3,7123,7123,3
16963,1975,3,7123,7123,3
16964,1976,3,7123,7123,3
16965,1977,3,7123,7123,3
16966,1978,3,7123,7123,3
16967,1979,3,7123,7123,3
16968,1980,3,7123,7123,3
16969,1981,3,7123,7123,3
16970,1982,3,7123,7123,3
16971,1983,3,7123,7123,3
16972,1984,3,7123,7123,3
16973,1985,3,7123,7123,3
16974,1986,3,7123,7123,3
16975,1987,3,7123,7123,3
16976,1988,3,7123,7123,3
16977,1989,3,7123,7123,3
